Movie,Directors,Ranking
Citizen Kane,Orson Welles,1
Vertigo,Alfred Hitchcock,2
2001: A Space Odyssey,Stanley Kubrick,3
The Rules of the Game,Jean Renoir,4
Tokyo Story,Yasujiro Ozu,5
The Godfather,Francis Ford Coppola,6
8_½ ,Federico Fellini,7
Sunrise,F.W. Murnau,8
The Searchers,John Ford,9
Seven Samurai,Akira Kurosawa,10
Apocalypse Now,Francis Ford Coppola,11
Singin' in the Rain,Stanley Donen & Gene Kelly,12
Bicycle Thieves,Vittorio De Sica,13
Battleship Potemkin,Sergei Eisenstein,14
Taxi Driver,Martin Scorsese,15
The Passion of Joan of Arc,Carl Theodor Dreyer,16
Breathless,Jean-Luc Godard,17
L'Atalante,Jean Vigo,18
Persona,Ingmar Bergman,19
Rashomon,Akira Kurosawa,20
The Godfather Part II,Francis Ford Coppola,21
Man with a Movie Camera,Dziga Vertov,22
Raging Bull,Martin Scorsese,23
City Lights,Charles Chaplin,24
The 400 Blows ,François Truffaut,25
Psycho,Alfred Hitchcock,26
Andrei Rublev,Andrei Tarkovsky,27
Some Like it Hot,Billy Wilder,28
The Mirror,Andrei Tarkovsky,29
Touch of Evil,Orson Welles,30
La Dolce vita,Federico Fellini,31
Casablanca,Michael Curtiz,32
Lawrence of Arabia,David Lean,33
Ordet,Carl Theodor Dreyer,34
Au hasard Balthazar,Robert Bresson,35
Sunset Blvd.,Billy Wilder,36
L'Avventura,Michelangelo Antonioni,37
The General,Buster Keaton & Clyde Bruckman,38
Blade Runner,Ridley Scott,39
Contempt,Jean-Luc Godard,40
Rear Window,Alfred Hitchcock,41
La Grande illusion,Jean Renoir,42
The Night of the Hunter,Charles Laughton,43
Modern Times,Charles Chaplin,44
In the Mood for Love,Wong Kar-wai,45
The Third Man,Carol Reed,46
Playtime,Jacques Tati,47
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,48
Chinatown,Roman Polanski,49
Ugetsu monogatari,Kenji Mizoguchi,50
Barry Lyndon,Stanley Kubrick,51
The Apartment,Billy Wilder,52
M,Fritz Lang,53
Rio Bravo,Howard Hawks,54
Fanny and Alexander,Ingmar Bergman,55
Wild Strawberries,Ingmar Bergman,56
Metropolis,Fritz Lang,57
Stalker,Andrei Tarkovsky,58
Pather Panchali,Satyajit Ray,59
North by Northwest,Alfred Hitchcock,60
Mulholland Dr.,David Lynch,61
The Wild Bunch,Sam Peckinpah,62
Les Enfants du paradis,Marcel Carné,63
Once Upon a Time in the West,Sergio Leone,64
Pierrot le fou,Jean-Luc Godard,65
The Battle of Algiers,Gillo Pontecorvo,66
The Gold Rush,Charles Chaplin,67
Shoah,Claude Lanzmann,68
La Strada,Federico Fellini,69
The Magnificent Ambersons,Orson Welles,70
The Seventh Seal,Ingmar Bergman,71
Amarcord,Federico Fellini,72
Late Spring,Yasujiro Ozu,73
Voyage in Italy,Roberto Rossellini,74
Pulp Fiction,Quentin Tarantino,75
Viridiana,Luis Buñuel,76
GoodFellas,Martin Scorsese,77
The Leopard,Luchino Visconti,78
It's a Wonderful Life,Frank Capra,79
Blue Velvet,David Lynch,80
Pickpocket,Robert Bresson,81
A Clockwork Orange,Stanley Kubrick,82
Gertrud,Carl Theodor Dreyer,83
The Conformist,Bernardo Bertolucci,84
Jules et Jim,François Truffaut,85
Annie Hall,Woody Allen,86
Nashville,Robert Altman,87
Close-Up,Abbas Kiarostami,88
A Man Escaped,Robert Bresson,89
The Man Who Shot Liberty Valance,John Ford,90
Last Year at Marienbad,Alain Resnais,91
Greed,Erich von Stroheim,92
Sansho the Bailiff,Kenji Mizoguchi,93
The Shining,Stanley Kubrick,94
Jaws,Steven Spielberg,95
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",Chantal Akerman,96
Aguirre: The Wrath of God,Werner Herzog,97
Blowup,Michelangelo Antonioni,98
Sans soleil,Chris Marker,99
S_¡t_¡ntang_³,Béla Tarr,100
To Be or Not to Be,Ernst Lubitsch,101
Once Upon a Time in America,Sergio Leone,102
The Wizard of Oz,Victor Fleming,103
A Woman Under the Influence,John Cassavetes,104
Intolerance,D.W. Griffith,105
Manhattan,Woody Allen,106
The Mother and the Whore,Jean Eustache,107
L'Eclisse,Michelangelo Antonioni,108
La Jet_©e,Chris Marker,109
Gone with the Wind,Victor Fleming,110
The Spirit of the Beehive,Victor Erice,111
Hiroshima mon amour,Alain Resnais,112
Ikiru,Akira Kurosawa,113
Bringing Up Baby,Howard Hawks,114
Sherlock Jr.,Buster Keaton,115
Star Wars,George Lucas,116
All About Eve,Joseph L. Mankiewicz,117
E.T. The Extra-Terrestrial,Steven Spielberg,118
One Flew Over the Cuckoo's Nest,Milos Forman,119
Madame de...,Max Ophüls,120
My Darling Clementine,John Ford,121
Letter from an Unknown Woman,Max Ophüls,122
L'__ge d'or,Luis Buñuel,123
Don't Look Now,Nicolas Roeg,124
Badlands,Terrence Malick,125
Vivre sa vie,Jean-Luc Godard,126
A Brighter Summer Day,Edward Yang,127
Alien,Ridley Scott,128
Notorious,Alfred Hitchcock,129
Partie de campagne,Jean Renoir,130
Yi yi,Edward Yang,131
Los Olvidados,Luis Buñuel,132
"Rome, Open City",Roberto Rossellini,133
Nosferatu,F.W. Murnau,134
The Lady Eve,Preston Sturges,135
Un Chien andalou,Luis Buñuel,136
Double Indemnity,Billy Wilder,137
Ali: Fear Eats the Soul,Rainer Werner Fassbinder,138
The Exterminating Angel,Luis Buñuel,139
Days of Heaven,Terrence Malick,140
His Girl Friday,Howard Hawks,141
The Conversation,Francis Ford Coppola,142
Stagecoach,John Ford,143
A Matter of Life and Death,Michael Powell & Emeric Pressburger,144
Do the Right Thing,Spike Lee,145
Trouble in Paradise,Ernst Lubitsch,146
Rosemary's Baby,Roman Polanski,147
Brief Encounter,David Lean,148
Histoire(s) du  cin_©ma,Jean-Luc Godard,149
On the Waterfront,Elia Kazan,150
The Gospel According to St. Matthew,Pier Paolo Pasolini,151
Beau travail,Claire Denis,152
"The Good, the Bad and the Ugly",Sergio Leone,153
Duck Soup,Leo McCarey,154
Cries and Whispers,Ingmar Bergman,155
Come and See,Elem Klimov,156
Chimes at Midnight,Orson Welles,157
The Discreet Charm of the Bourgeoisie,Luis Buñuel,158
L'Argent,Robert Bresson,159
The Deer Hunter,Michael Cimino,160
The Passenger,Michelangelo Antonioni,161
King Kong,Merian C. Cooper & Ernest B. Schoedsack,162
The River,Jean Renoir,163
The Red Shoes,Michael Powell & Emeric Pressburger,164
Black Narcissus,Michael Powell & Emeric Pressburger,165
The Grapes of Wrath,John Ford,166
Napol_©on,Abel Gance,167
Mouchette,Robert Bresson,168
Dekalog,Krzysztof Kieslowski,169
Imitation of Life,Douglas Sirk,170
Earth,Alexander Dovzhenko,171
The Umbrellas of Cherbourg,Jacques Demy,172
The Life and Death of Colonel Blimp,Michael Powell & Emeric Pressburger,173
There Will Be Blood,Paul Thomas Anderson,174
The Great Dictator,Charles Chaplin,175
Rocco and His Brothers,Luchino Visconti,176
Brazil,Terry Gilliam,177
Celine and Julie Go Boating,Jacques Rivette,178
The Travelling Players,Theo Angelopoulos,179
Out of the Past,Jacques Tourneur,180
The Last Laugh,F.W. Murnau,181
Spring in a Small Town,Fei Mu,182
Sweet Smell of Success,Alexander Mackendrick,183
Belle de jour,Luis Buñuel,184
The Birds,Alfred Hitchcock,185
Performance,Nicolas Roeg & Donald Cammell,186
The Best Years of Our Lives,William Wyler,187
Kes,Ken Loach,188
Umberto D.,Vittorio De Sica,189
Ran,Akira Kurosawa,190
Night and Fog,Alain Resnais,191
The Texas Chainsaw Massacre,Tobe Hooper,192
Red River,Howard Hawks,193
Fargo,Joel Coen & Ethan Coen,194
Close Encounters of the Third Kind,Steven Spielberg,195
The Thin Red Line,Terrence Malick,196
The Quiet Man,John Ford,197
Death in Venice,Luchino Visconti,198
The Piano,Jane Campion,199
Nights of Cabiria,Federico Fellini,200
Cach_©,Michael Haneke,201
"Sal_², or the 120 Days of Sodom",Pier Paolo Pasolini,202
Spirited Away,Hayao Miyazaki,203
Le Samoura_¯,Jean-Pierre Melville,204
Nanook of the North,Robert Flaherty,205
Chungking Express,Wong Kar-wai,206
McCabe & Mrs. Miller,Robert Altman,207
A City of Sadness,Hou Hsiao-hsien,208
Schindler's List,Steven Spielberg,209
"Ivan the Terrible, Part 2",Sergei Eisenstein,210
Breaking the Waves,Lars von Trier,211
Paisan,Roberto Rossellini,212
Wings of Desire,Wim Wenders,213
The Exorcist ,William Friedkin,214
The Graduate,Mike Nichols,215
Sullivan's Travels,Preston Sturges,216
Raiders of the Lost Ark,Steven Spielberg,217
Two or Three Things I Know About Her,Jean-Luc Godard,218
The Cabinet of Dr. Caligari,Robert Wiene,219
Wavelength,Michael Snow,220
Ashes and Diamonds,Andrzej Wajda,221
Vampyr,Carl Theodor Dreyer,222
The Big Lebowski,Joel Coen & Ethan Coen,223
Kind Hearts and Coronets,Robert Hamer,224
Meet Me in St. Louis,Vincente Minnelli,225
The Treasure of the Sierra Madre,John Huston,226
The Crowd,King Vidor,227
Solaris,Andrei Tarkovsky,228
Diary of a Country Priest,Robert Bresson,229
Groundhog Day,Harold Ramis,230
The Colour of Pomegranate,Sergei Parajanov,231
"Black God, White Devil",Glauber Rocha,232
Unforgiven,Clint Eastwood,233
Only Angels Have Wings,Howard Hawks,234
Bonnie and Clyde,Arthur Penn,235
El Verdugo,Luis García Berlanga,236
"Germany, Year Zero",Roberto Rossellini,237
Eternal Sunshine of the Spotless Mind,Michel Gondry,238
Mean Streets,Martin Scorsese,239
The Tree of Life,Terrence Malick,240
The Life of Oharu,Kenji Mizoguchi,241
Johnny Guitar,Nicholas Ray,242
Tabu,F.W. Murnau,243
Meshes of the Afternoon,Maya Deren & Alexander Hammid,244
The Band Wagon,Vincente Minnelli,245
Magnolia,Paul Thomas Anderson,246
The Thin Blue Line,Errol Morris,247
Zero for Conduct,Jean Vigo,248
"Paris, Texas",Wim Wenders,249
The Shop Around the Corner,Ernst Lubitsch,250
Tropical Malady,Apichatpong Weerasethakul,251
Three Colours: Red,Krzysztof Kieslowski,252
Floating Clouds,Mikio Naruse,253
"Ivan the Terrible, Part 1",Sergei Eisenstein,254
La Notte,Michelangelo Antonioni,255
Night of the Living Dead,George A. Romero,256
Crimes and Misdemeanors,Woody Allen,257
Three Colours: Blue,Krzysztof Kieslowski,258
"Distant Voices, Still Lives",Terence Davies,259
Faces,John Cassavetes,260
The Story of the Last Chrysanthemums,Kenji Mizoguchi,261
My Neighbour Totoro,Hayao Miyazaki,262
Broken Blossoms,D.W. Griffith,263
My Night at Maud's,Eric Rohmer,264
Paths of Glory,Stanley Kubrick,265
The Wages of Fear,Henri-Georges Clouzot,266
F for Fake,Orson Welles,267
Throne of Blood,Akira Kurosawa,268
In a Lonely Place,Nicholas Ray,269
Freaks,Tod Browning,270
Week-End,Jean-Luc Godard,271
Pandora's Box,G.W. Pabst,272
Love Streams,John Cassavetes,273
Memories of Underdevelopment,Tomás Gutiérrez Alea,274
Cinema Paradiso,Giuseppe Tornatore,275
Monsieur Verdoux,Charles Chaplin,276
La Belle et la b_ªte,Jean Cocteau,277
Eraserhead,David Lynch,278
The Maltese Falcon,John Huston,279
The Birth of a Nation,D.W. Griffith,280
The Big Sleep,Howard Hawks,281
The Empire Strikes Back,Irvin Kershner,282
An Autumn Afternoon,Yasujiro Ozu,283
Kings of the Road,Wim Wenders,284
The Music Room,Satyajit Ray,285
The Matrix,Lana Wachowski & Lilly Wachowski,286
Underground,Emir Kusturica,287
The World of Apu,Satyajit Ray,288
Husbands,John Cassavetes,289
The Sacrifice,Andrei Tarkovsky,290
Touki Bouki,Djibril Diop Mambéty,291
All About My Mother,Pedro Almodóvar,292
The Philadelphia Story,George Cukor,293
Day of Wrath,Carl Theodor Dreyer,294
Berlin Alexanderplatz,Rainer Werner Fassbinder,295
The Thing,John Carpenter,296
Peeping Tom,Michael Powell,297
Mr. Hulot's Holiday,Jacques Tati,298
Harold and Maude,Hal Ashby,299
The Kid,Charles Chaplin,300
A Canterbury Tale,Michael Powell & Emeric Pressburger,301
Videodrome,David Cronenberg,302
Red Desert,Michelangelo Antonioni,303
Cabaret,Bob Fosse,304
This is Spinal Tap,Rob Reiner,305
The Last Picture Show,Peter Bogdanovich,306
Killer of Sheep,Charles Burnett,307
Orpheus,Jean Cocteau,308
Snow White and the Seven Dwarfs,David Hand,309
Terra em Transe,Glauber Rocha,310
Back to the Future,Robert Zemeckis,311
Reservoir Dogs,Quentin Tarantino,312
Dawn of the Dead,George A. Romero,313
To Kill a Mockingbird,Robert Mulligan,314
The Time to Live and the Time to Die,Hou Hsiao-hsien,315
The Puppetmaster,Hou Hsiao-hsien,316
Where is the Friend's Home?,Abbas Kiarostami,317
West Side Story,Robert Wise & Jerome Robbins,318
Amadeus,Milos Forman,319
Bride of Frankenstein,James Whale,320
Listen to Britain,Humphrey Jennings,321
Dog Day Afternoon,Sidney Lumet,322
Lola Mont_¨s,Max Ophüls,323
How Green Was My Valley,John Ford,324
Eyes Wide Shut,Stanley Kubrick,325
Midnight Cowboy,John Schlesinger,326
Make Way for Tomorrow,Leo McCarey,327
The Killing of a Chinese Bookie,John Cassavetes,328
It Happened One Night,Frank Capra,329
City of God,Fernando Meirelles & Kátia Lund,330
Kiss Me Deadly,Robert Aldrich,331
In the Realm of the Senses,Nagisa Oshima,332
The Crime of Monsieur Lange,Jean Renoir,333
Marnie,Alfred Hitchcock,334
El,Luis Buñuel,335
Written on the Wind,Douglas Sirk,336
The Green Ray,Eric Rohmer,337
Russian Ark,Aleksandr Sokurov,338
Lost Highway,David Lynch,339
October,Sergei Eisenstein & Grigori Aleksandrov,340
A Touch of Zen,King Hu,341
"I Was Born, Butâ_¦",Yasujiro Ozu,342
Happy Together,Wong Kar-wai,343
Werckmeister Harmonies,Béla Tarr,344
Heat,Michael Mann,345
Eyes Without a Face,Georges Franju,346
I Am Cuba,Mikhail Kalatozov,347
Through the Olive Trees,Abbas Kiarostami,348
Cl_©o from 5 to 7,Agnès Varda,349
Stromboli,Roberto Rossellini,350
The King of Comedy,Martin Scorsese,351
The Palm Beach Story,Preston Sturges,352
Last Tango in Paris,Bernardo Bertolucci,353
Landscape in the Mist,Theo Angelopoulos,354
In a Year with 13 Moons,Rainer Werner Fassbinder,355
High Noon,Fred Zinnemann,356
Shoot the Piano Player,François Truffaut,357
All That Heaven Allows,Douglas Sirk,358
Woman in the Dunes,Hiroshi Teshigahara,359
Tie Xi Qu: West of the Tracks,Wang Bing,360
Le Voyage dans la lune,Georges Méliès,361
Quince Tree of the Sun,Victor Erice,362
Teorema,Pier Paolo Pasolini,363
Wanda,Barbara Loden,364
Nostalghia,Andrei Tarkovsky,365
The Tenant,Roman Polanski,366
The Silence of the Lambs,Jonathan Demme,367
Stranger Than Paradise,Jim Jarmusch,368
Butch Cassidy and the Sundance Kid,George Roy Hill,369
Ivan's Childhood,Andrei Tarkovsky,370
Tristana,Luis Buñuel,371
Aliens,James Cameron,372
Days of Being Wild,Wong Kar-wai,373
Don't Look Back,D.A. Pennebaker,374
Network,Sidney Lumet,375
An Affair to Remember,Leo McCarey,376
The Double Life of Veronique,Krzysztof Kieslowski,377
Festen,Thomas Vinterberg,378
The Bridge on the River Kwai,David Lean,379
If....,Lindsay Anderson,380
Dogville,Lars von Trier,381
Salvatore Giuliano,Francesco Rosi,382
High and Low,Akira Kurosawa,383
Brokeback Mountain,Ang Lee,384
Fitzcarraldo,Werner Herzog,385
Man of Aran,Robert Flaherty,386
The Shawshank Redemption,Frank Darabont,387
The Hustler,Robert Rossen,388
Army of Shadows,Jean-Pierre Melville,389
The Innocents,Jack Clayton,390
The Young Girls of Rochefort,Jacques Demy,391
1900,Bernardo Bertolucci,392
Yojimbo,Akira Kurosawa,393
Suspiria,Dario Argento,394
Heaven's Gate,Michael Cimino,395
Fight Club,David Fincher,396
"The Cloud-Capped Star	",Ritwik Ghatak,397
Carrie,Brian De Palma,398
WALL-E,Andrew Stanton,399
Daisies,Vera Chytilová,400
I Know Where I'm Going!,Michael Powell & Emeric Pressburger,401
Shadows,John Cassavetes,402
Raise the Red Lantern,Zhang Yimou,403
Monty Python's Life of Brian,Terry Jones,404
A Star is Born,George Cukor,405
"Out 1, noli me tangere",Jacques Rivette,406
Chelsea Girls,Andy Warhol,407
The Awful Truth,Leo McCarey,408
Scenes from a Marriage,Ingmar Bergman,409
French Cancan,Jean Renoir,410
Day for Night,François Truffaut,411
Charulata,Satyajit Ray,412
The Dead,John Huston,413
Dead Ringers,David Cronenberg,414
A Moment of Innocence,Mohsen Makhmalbaf,415
Early Summer,Yasujiro Ozu,416
The White Ribbon,Michael Haneke,417
Hour of the Wolf,Ingmar Bergman,418
Barren Lives,Nelson Pereira dos Santos,419
The Cameraman,Buster Keaton & Edward Sedgwick,420
Mon oncle,Jacques Tati,421
Taste of Cherry,Abbas Kiarostami,422
The House is Black,Forugh Farrokhzad,423
Five Easy Pieces,Bob Rafelson,424
The Long Goodbye,Robert Altman,425
Two-Lane Blacktop,Monte Hellman,426
Land Without Bread,Luis Buñuel,427
__ nos amours,Maurice Pialat,428
Opening Night,John Cassavetes,429
Talk to Her,Pedro Almodóvar,430
Uncle Boonmee Who Can Recall His Past Lives,Apichatpong Weerasethakul,431
Le Plaisir,Max Ophüls,432
The Tree of Wooden Clogs,Ermanno Olmi,433
The Hour of the Furnaces,Fernando E. Solanas & Octavio Getino,434
The Gleaners & I,Agnès Varda,435
The Elephant Man,David Lynch,436
The Sound of Music,Robert Wise,437
Masculin Feminin,Jean-Luc Godard,438
Closely Watched Trains,Jirí Menzel,439
Pyaasa,Guru Dutt,440
Yellow Earth,Chen Kaige,441
Punch-Drunk Love,Paul Thomas Anderson,442
Withnail & I,Bruce Robinson,443
To Have and Have Not,Howard Hawks,444
Dersu Uzala,Akira Kurosawa,445
Koyaanisqatsi,Godfrey Reggio,446
The Turin Horse,Béla Tarr,447
Kagemusha,Akira Kurosawa,448
The Lady from Shanghai,Orson Welles,449
"Crouching Tiger, Hidden Dragon",Ang Lee,450
The Sorrow and the Pity,Marcel Ophüls,451
The Death of Mr. Lazarescu,Cristi Puiu,452
A Night at the Opera,Sam Wood,453
Platform,Jia Zhangke,454
The Terminator,James Cameron,455
Toy Story,John Lasseter,456
Halloween,John Carpenter,457
Some Came Running,Vincente Minnelli,458
Senso,Luchino Visconti,459
The Wind,Victor Sjöström,460
Muriel,Alain Resnais,461
Strangers on a Train,Alfred Hitchcock,462
Easy Rider,Dennis Hopper,463
Marketa Lazarov_¡,Frantisek Vlácil,464
Mad Max 2,George Miller,465
Elephant,Gus Van Sant,466
Boogie Nights,Paul Thomas Anderson,467
Shane,George Stevens,468
The Scarlet Empress,Josef von Sternberg,469
The Wind Will Carry Us,Abbas Kiarostami,470
Fantasia,Various Directors,471
Grey Gardens,"David Maysles, Albert Maysles, Ellen Hovde & Muffie Meyer",472
Alexander Nevsky,Sergei Eisenstein,473
Oldboy,Park Chan-wook,474
12 Angry Men,Sidney Lumet,475
The Cranes Are Flying,Mikhail Kalatozov,476
Shadow of a Doubt,Alfred Hitchcock,477
Safe,Todd Haynes,478
Short Cuts,Robert Altman,479
Gimme Shelter,"Albert Maysles, David Maysles & Charlotte Zwerin",480
Tootsie,Sydney Pollack,481
All That Jazz,Bob Fosse,482
La R_©gion centrale,Michael Snow,483
Top Hat,Mark Sandrich,484
Naked,Mike Leigh,485
Les Vampires,Louis Feuillade,486
Limelight,Charles Chaplin,487
The Flowers of St. Francis,Roberto Rossellini,488
Repulsion,Roman Polanski,489
Accattone,Pier Paolo Pasolini,490
India Song,Marguerite Duras,491
Winter Light,Ingmar Bergman,492
The Lives of Others,Florian Henckel von Donnersmarck,493
All the President's Men,Alan J. Pakula,494
Pinocchio,Ben Sharpsteen & Hamilton Luske,495
Chronicle of a Summer,Jean Rouch & Edgar Morin,496
Lost in Translation,Sofia Coppola,497
