Movie,Directors,Ranking
The Enigma of Kaspar Hauser,Werner Herzog,498
Triumph of the Will,Leni Riefenstahl,499
Melancholia,Lars von Trier,500
Dead Man,Jim Jarmusch,501
Lola,Jacques Demy,502
"Steamboat Bill, Jr.",Buster Keaton & Charles Reisner,503
The Phantom of Liberty,Luis Buñuel,504
Wagon Master,John Ford,505
Casino,Martin Scorsese,506
Shadows of Our Forgotten Ancestors,Sergei Parajanov,507
Flowers of Shanghai,Hou Hsiao-hsien,508
Hoop Dreams,Steve James,509
Miracle in Milan,Vittorio De Sica,510
Point Blank,John Boorman,511
Frankenstein,James Whale,512
The Big Heat,Fritz Lang,513
Forrest Gump,Robert Zemeckis,514
Pat Garrett and Billy the Kid,Sam Peckinpah,515
The Bitter Tears of Petra von Kant,Rainer Werner Fassbinder,516
Barton Fink,Joel Coen & Ethan Coen,517
Tale of Tales,Yuriy Norshteyn,518
Hannah and Her Sisters,Woody Allen,519
The Silence,Ingmar Bergman,520
The Rise to Power of Louis XIV,Roberto Rossellini,521
A.I. Artificial Intelligence,Steven Spielberg,522
Alphaville,Jean-Luc Godard,523
The Damned,Luchino Visconti,524
The Wedding March,Erich von Stroheim,525
In Vanda's Room,Pedro Costa,526
The Devils,Ken Russell,527
East of Eden,Elia Kazan,528
Rebel Without a Cause,Nicholas Ray,529
Doctor Zhivago,David Lean,530
Bigger Than Life,Nicholas Ray,531
The Servant,Joseph Losey,532
A Separation,Asghar Farhadi,533
La Terra trema,Luchino Visconti,534
Pl_¡cido,Luis García Berlanga,535
"Farewell, My Concubine",Chen Kaige,536
Down by Law,Jim Jarmusch,537
Inland Empire,David Lynch,538
Being There,Hal Ashby,539
Providence,Alain Resnais,540
Loves of a Blonde,Milos Forman,541
Colossal Youth,Pedro Costa,542
Am_©lie,Jean-Pierre Jeunet,543
Laura,Otto Preminger,544
That Obscure Object of Desire,Luis Buñuel,545
Picnic at Hanging Rock,Peter Weir,546
Our Hospitality,Buster Keaton & John G. Blystone,547
Cat People,Jacques Tourneur,548
Ninotchka,Ernst Lubitsch,549
Pan's Labyrinth,Guillermo del Toro,550
No Country for Old Men,Joel Coen & Ethan Coen,551
Bring Me the Head of Alfredo Garcia,Sam Peckinpah,552
My Own Private Idaho,Gus Van Sant,553
Splendor in the Grass,Elia Kazan,554
Trainspotting,Danny Boyle,555
"The Devil, Probably",Robert Bresson,556
Grizzly Man,Werner Herzog,557
Boudu Saved from Drowning,Jean Renoir,558
Deliverance,John Boorman,559
The Asphalt Jungle,John Huston,560
I Vitelloni,Federico Fellini,561
Faust,F.W. Murnau,562
Aparajito,Satyajit Ray,563
Songs from the Second Floor,Roy Andersson,564
Die Hard,John McTiernan,565
Scorpio Rising,Kenneth Anger,566
Ben-Hur,William Wyler,567
Secrets & Lies,Mike Leigh,568
Limite,Mario Peixoto,569
The French Connection,William Friedkin,570
Hana-bi,Takeshi Kitano,571
Salesman,"Albert Maysles, David Maysles & Charlotte Zwerin",572
A Hard Day's Night,Richard Lester,573
The Royal Tenenbaums,Wes Anderson,574
Rocky,John G. Avildsen,575
Alice in the Cities,Wim Wenders,576
Hatari!,Howard Hawks,577
Nazar_­n,Luis Buñuel,578
Rushmore,Wes Anderson,579
Fellini Satyricon,Federico Fellini,580
Detour,Edgar G. Ulmer,581
Love Me Tonight,Rouben Mamoulian,582
And Life Goes Onâ_¦,Abbas Kiarostami,583
Rosetta,Jean-Pierre Dardenne & Luc Dardenne,584
The Lady Vanishes,Alfred Hitchcock,585
Full Metal Jacket,Stanley Kubrick,586
I Walked with a Zombie,Jacques Tourneur,587
The Blue Angel,Josef von Sternberg,588
The Red Circle,Jean-Pierre Melville,589
Walkabout,Nicolas Roeg,590
"Dr. Mabuse, The Gambler",Fritz Lang,591
Scarface,Brian De Palma,592
The Manchurian Candidate,John Frankenheimer,593
Silent Light,Carlos Reygadas,594
Arrebato,Iván Zulueta,595
Memento,Christopher Nolan,596
Rebecca,Alfred Hitchcock,597
The Killing,Stanley Kubrick,598
Blissfully Yours,Apichatpong Weerasethakul,599
Bande __ part,Jean-Luc Godard,600
Twenty Years Later,Eduardo Coutinho,601
Evil Dead II,Sam Raimi,602
Dancer in the Dark,Lars von Trier,603
Les Amants du Pont-Neuf,Leos Carax,604
Great Expectations,David Lean,605
The 39 Steps,Alfred Hitchcock,606
Seven Chances,Buster Keaton,607
Local Hero,Bill Forsyth,608
Young Frankenstein,Mel Brooks,609
The Purple Rose of Cairo,Woody Allen,610
"Goodbye, Dragon Inn",Tsai Ming-liang,611
La Belle noiseuse,Jacques Rivette,612
The African Queen,John Huston,613
Foolish Wives,Erich von Stroheim,614
They Live by Night,Nicholas Ray,615
Raising Arizona,Joel Coen & Ethan Coen,616
By the Bluest of Seas,Boris Barnet,617
Requiem for a Dream,Darren Aronofsky,618
The Fly,David Cronenberg,619
La Haine,Mathieu Kassovitz,620
Se7en,David Fincher,621
The Age of Innocence,Martin Scorsese,622
Titicut Follies,Frederick Wiseman,623
Strike,Sergei Eisenstein,624
The Marriage of Maria Braun,Rainer Werner Fassbinder,625
Scarface,Howard Hawks,626
Children of Men,Alfonso Cuarón,627
Fat City,John Huston,628
Zodiac,David Fincher,629
The Party,Blake Edwards,630
Breakfast at Tiffany's,Blake Edwards,631
A Place in the Sun,George Stevens,632
Before Sunset,Richard Linklater,633
Lancelot du Lac,Robert Bresson,634
Antonio das Mortes,Glauber Rocha,635
Monty Python and the Holy Grail,Terry Gilliam,636
Terminator 2: Judgment Day,James Cameron,637
Nouvelle vague,Jean-Luc Godard,638
Funny Games,Michael Haneke,639
The Round-Up,Miklós Jancsó,640
Mother and Son,Aleksandr Sokurov,641
Young Mr. Lincoln,John Ford,642
The Tiger of Eschnapur,Fritz Lang,643
The Man Who Would Be King,John Huston,644
Yeelen,Souleymane Cissé,645
White Heat,Raoul Walsh,646
Dazed and Confused,Richard Linklater,647
Edward Scissorhands,Tim Burton,648
Xala,Ousmane Sembene,649
Orlando,Sally Potter,650
A Short Film About Killing,Krzysztof Kieslowski,651
After Life,Hirokazu Koreeda,652
Mr. Smith Goes to Washington,Frank Capra,653
JFK,Oliver Stone,654
Nostalgia for the Light,Patricio Guzmán,655
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,656
Un Chant d'amour,Jean Genet,657
Zelig,Woody Allen,658
Y tu mam_¡ tambi_©n,Alfonso Cuarón,659
"Les Dames du Bois de Boulogne	",Robert Bresson,660
Bambi,David Hand,661
Gummo,Harmony Korine,662
"Synecdoche, New York",Charlie Kaufman,663
The Wild Child,François Truffaut,664
Passion,Jean-Luc Godard,665
The Great Escape,John Sturges,666
The Dark Knight,Christopher Nolan,667
My Life as a Dog,Lasse Hallström,668
El Sur,Victor Erice,669
The Son,Jean-Pierre Dardenne & Luc Dardenne,670
Crash,David Cronenberg,671
Edvard Munch,Peter Watkins,672
Europa '51,Roberto Rossellini,673
Distant,Nuri Bilge Ceylan,674
Fellini's Roma,Federico Fellini,675
The Wicker Man,Robin Hardy,676
Possession,Andrzej Zulawski,677
Claire's Knee,Eric Rohmer,678
The Navigator,Buster Keaton & Donald Crisp,679
Robocop,Paul Verhoeven,680
Lolita,Stanley Kubrick,681
Les Diaboliques,Henri-Georges Clouzot,682
Spartacus,Stanley Kubrick,683
W.R.: Mysteries of the Organism,Dusan Makavejev,684
Superman,Richard Donner,685
The Emperor's Naked Army Marches On,Kazuo Hara,686
Miller's Crossing,Joel Coen & Ethan Coen,687
The Woman Next Door,François Truffaut,688
Vagabond,Agnès Varda,689
Shock Corridor,Samuel Fuller,690
Flaming Creatures,Jack Smith,691
Harakiri,Masaki Kobayashi,692
The Golden Coach,Jean Renoir,693
"Harlan County, U.S.A.",Barbara Kopple,694
Vive L'Amour,Tsai Ming-liang,695
The Seasons,Artavazd Peleshian,696
Dirty Harry,Don Siegel,697
Still Life,Jia Zhangke,698
The Bad and the Beautiful,Vincente Minnelli,699
Thelma & Louise,Ridley Scott,700
Gun Crazy,Joseph H. Lewis,701
Invasion of the Body Snatchers,Don Siegel,702
"4 Months, 3 Weeks and 2 Days",Cristian Mungiu,703
Ferris Bueller's Day Off,John Hughes,704
The Killer,John Woo,705
"Faster, Pussycat! Kill! Kill!",Russ Meyer,706
The Testament of Dr. Mabuse,Fritz Lang,707
A Streetcar Named Desire,Elia Kazan,708
Moulin Rouge!,Baz Luhrmann,709
An Angel at My Table,Jane Campion,710
Casque d'or,Jacques Becker,711
The Tin Drum,Volker Schlöndorff,712
The Chronicle of Anna Magdalena Bach,Jean-Marie Straub,713
My Friend Ivan Lapshin,Aleksey German,714
Titanic,James Cameron,715
The Thief of Bagdad,"Michael Powell, Ludwig Berger & Tim Whelan",716
Smiles of a Summer Night,Ingmar Bergman,717
The Red Balloon,Albert Lamorisse,718
L.A. Confidential,Curtis Hanson,719
Airplane!,"Jim Abrahams, David Zucker & Jerry Zucker",720
The Piano Teacher,Michael Haneke,721
Saturday Night and Sunday Morning,Karel Reisz,722
Saving Private Ryan,Steven Spielberg,723
The Idiots,Lars von Trier,724
Les Ma_®tres fous,Jean Rouch,725
The Virgin Spring,Ingmar Bergman,726
Kaagaz Ke Phool,Guru Dutt,727
Syndromes and a Century,Apichatpong Weerasethakul,728
The Trial,Orson Welles,729
Ace in the Hole,Billy Wilder,730
Dodes'ka-den,Akira Kurosawa,731
Red Sorghum,Zhang Yimou,732
The Ascent,Larisa Shepitko,733
Ghostbusters,Ivan Reitman,734
Who's Afraid of Virginia Woolf?,Mike Nichols,735
The Age of the Earth,Glauber Rocha,736
All Quiet on the Western Front,Lewis Milestone,737
The Circus,Charles Chaplin,738
Starship Troopers,Paul Verhoeven,739
Blow Out,Brian De Palma,740
Wild at Heart,David Lynch,741
When Harry Met Sally...,Rob Reiner,742
It's a Gift,Norman Z. McLeod,743
The Holy Mountain,Alejandro Jodorowsky,744
Rififi,Jules Dassin,745
A Woman of Paris,Charles Chaplin,746
The Last Emperor,Bernardo Bertolucci,747
Abraham's Valley,Manoel de Oliveira,748
Blood Simple,Joel Coen & Ethan Coen,749
The Miracle of Morgan's Creek,Preston Sturges,750
Olympia,Leni Riefenstahl,751
Time of the Gypsies,Emir Kusturica,752
Hitler: A Film from Germany,Hans-Jürgen Syberberg,753
The Right Stuff,Philip Kaufman,754
The Headless Woman,Lucrecia Martel,755
Forbidden Games,René Clément,756
Vengeance is Mine,Shohei Imamura,757
Van Gogh,Maurice Pialat,758
The Last Detail,Hal Ashby,759
A History of Violence,David Cronenberg,760
Ossessione,Luchino Visconti,761
The Long Day Closes,Terence Davies,762
Port of Shadows,Marcel Carné,763
La Ci_©naga,Lucrecia Martel,764
Moonfleet,Fritz Lang,765
The Sweet Hereafter,Atom Egoyan,766
Code Unknown,Michael Haneke,767
Black Girl,Ousmane Sembene,768
Avatar,James Cameron,769
Hunger,Steve McQueen,770
The Blues Brothers,John Landis,771
Z,Constantin Costa-Gavras,772
Le Sang des b_ªtes,Georges Franju,773
Morocco,Josef von Sternberg,774
Crumb,Terry Zwigoff,775
The Princess Bride,Rob Reiner,776
Il Grido,Michelangelo Antonioni,777
Sauve qui peut (la vie),Jean-Luc Godard,778
The Ladykillers,Alexander Mackendrick,779
The Lusty Men,Nicholas Ray,780
Memories of Murder,Bong Joon-ho,781
Dog Star Man,Stan Brakhage,782
The Producers,Mel Brooks,783
Donnie Darko,Richard Kelly,784
The Misfits,John Huston,785
She Wore a Yellow Ribbon,John Ford,786
Num_©ro deux,Jean-Luc Godard,787
Seven Women,John Ford,788
Le Million,René Clair,789
Seventh Heaven,Frank Borzage,790
Blue,Derek Jarman,791
Big Deal on Madonna Street,Mario Monicelli,792
The Breakfast Club,John Hughes,793
American Beauty,Sam Mendes,794
They Were Expendable,John Ford,795
The New World,Terrence Malick,796
"The Cook, The Thief, His Wife & Her Lover",Peter Greenaway,797
The Last Temptation of Christ,Martin Scorsese,798
Dumbo,Ben Sharpsteen,799
An American in Paris,Vincente Minnelli,800
We All Loved Each Other So Much,Ettore Scola,801
Spione,Fritz Lang,802
Ludwig,Luchino Visconti,803
The Host,Bong Joon-ho,804
Saturday Night Fever,John Badham,805
Princess Mononoke,Hayao Miyazaki,806
The River,Tsai Ming-liang,807
The Ghost and Mrs. Muir,Joseph L. Mankiewicz,808
Pickup on South Street,Samuel Fuller,809
Anatomy of a Murder,Otto Preminger,810
Deep End,Jerzy Skolimowski,811
Au revoir les enfants,Louis Malle,812
Cool Hand Luke,Stuart Rosenberg,813
La Nuit du carrefour,Jean Renoir,814
Million Dollar Baby,Clint Eastwood,815
Pink Flamingos,John Waters,816
American Graffiti,George Lucas,817
Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,818
Rope,Alfred Hitchcock,819
Le Jour se l_¨ve,Marcel Carné,820
Branded to Kill,Seijun Suzuki,821
Akira,Katsuhiro Otomo,822
42nd Street,Lloyd Bacon,823
Fires Were Started,Humphrey Jennings,824
"New York, New York",Martin Scorsese,825
Burnt by the Sun,Nikita Mikhalkov,826
O Lucky Man!,Lindsay Anderson,827
Street of Shame,Kenji Mizoguchi,828
The End of Summer,Yasujiro Ozu,829
The Return,Andrey Zvyagintsev,830
Topsy-Turvy,Mike Leigh,831
Night of the Demon,Jacques Tourneur,832
L'Enfance nue,Maurice Pialat,833
The Ladies Man,Jerry Lewis,834
Sicilia!,Jean-Marie Straub & Danièle Huillet,835
Fort Apache,John Ford,836
Veronika Voss,Rainer Werner Fassbinder,837
The Intruder,Claire Denis,838
The Hart of London,Jack Chambers,839
Jurassic Park,Steven Spielberg,840
Central Station,Walter Salles,841
Two English Girls,François Truffaut,842
Forbidden Planet,Fred M. Wilcox,843
The Sun Shines Bright,John Ford,844
Arabian Nights,Pier Paolo Pasolini,845
H_´tel Terminus,Marcel Ophüls,846
Taipei Story,Edward Yang,847
La Chienne,Jean Renoir,848
Black Orpheus,Marcel Camus,849
L_©on,Luc Besson,850
The Ice Storm,Ang Lee,851
3 Women,Robert Altman,852
Cul-de-sac,Roman Polanski,853
"Diaries, Notes and Sketches",Jonas Mekas,854
The Bridges of Madison County,Clint Eastwood,855
Assault on Precinct 13,John Carpenter,856
The Naked Island,Kaneto Shindo,857
Street Angel,Yuan Muzhi,858
Excalibur,John Boorman,859
Get Carter,Mike Hodges,860
News from Home,Chantal Akerman,861
The Usual Suspects,Bryan Singer,862
To Live,Zhang Yimou,863
The Day the Earth Stood Still,Robert Wise,864
Othello,Orson Welles,865
Juliet of the Spirits,Federico Fellini,866
My Little Loves,Jean Eustache,867
Gilda,Charles Vidor,868
Mother India,Mehboob Khan,869
Knife in the Water,Roman Polanski,870
Le Trou,Jacques Becker,871
The Outlaw Josey Wales,Clint Eastwood,872
Henry V,Laurence Olivier,873
The Incredible Shrinking Man,Jack Arnold,874
2046,Wong Kar-wai,875
Grave of the Fireflies,Isao Takahata,876
Roman Holiday,William Wyler,877
Odd Man Out,Carol Reed,878
The 47 Ronin,Kenji Mizoguchi,879
The Match Factory Girl,Aki Kaurismäki,880
Love and Death,Woody Allen,881
Not Reconciled,Jean-Marie Straub,882
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,Jonas Mekas,883
La B_ªte humaine,Jean Renoir,884
Ed Wood,Tim Burton,885
Dust in the Wind,Hou Hsiao-hsien,886
On the Town,Stanley Donen & Gene Kelly,887
The Criminal Life of Archibaldo de la Cruz,Luis Buñuel,888
The Lord of the Rings: The Return of the King,Peter Jackson,889
Near Dark,Kathryn Bigelow,890
Il Posto,Ermanno Olmi,891
Simon of the Desert,Luis Buñuel,892
Das Boot,Wolfgang Petersen,893
M*A*S*H,Robert Altman,894
Lâ__Enfant secret,Philippe Garrel,895
Dracula,Terence Fisher,896
"Spring, Summer, Autumn, Winter... and Spring",Kim Ki-duk,897
The Adventures of Robin Hood,Michael Curtiz & William Keighley,898
Mon oncle d'Am_©rique,Alain Resnais,899
The Hawks and the Sparrows,Pier Paolo Pasolini,900
Ride the High Country,Sam Peckinpah,901
Reds,Warren Beatty,902
Louisiana Story,Robert Flaherty,903
Gregory's Girl,Bill Forsyth,904
Angel,Ernst Lubitsch,905
A Tale of the Wind,Joris Ivens,906
National Lampoon's Animal House,John Landis,907
Elephant,Alan Clarke,908
The Godfather Part III,Francis Ford Coppola,909
Berlin: Symphony of a Great City,Walter Ruttmann,910
Ballad of Narayama,Shohei Imamura,911
Gentlemen Prefer Blondes,Howard Hawks,912
Anatahan,Josef von Sternberg,913
Before Sunrise,Richard Linklater,914
Holiday,George Cukor,915
Akira Kurosawa's Dreams,Akira Kurosawa,916
The Reckless Moment,Max Ophüls,917
Fellini's Casanova,Federico Fellini,918
Midnight Run,Martin Brest,919
El Dorado,Howard Hawks,920
El Topo,Alejandro Jodorowsky,921
Exotica,Atom Egoyan,922
The Firemen's Ball,Milos Forman,923
Sholay,Ramesh Sippy,924
Zabriskie Point,Michelangelo Antonioni,925
Mildred Pierce,Michael Curtiz,926
"Moi, un Noir",Jean Rouch,927
"Too Early, Too Late",Jean-Marie Straub & Danièle Huillet,928
The Verdict,Sidney Lumet,929
Le Bonheur,Agnès Varda,930
Yol,Serif Gören & Yilmaz Güney,931
A Grin Without a Cat,Chris Marker,932
Duel in the Sun,King Vidor,933
P_©p_© le Moko,Julien Duvivier,934
The Ten Commandments,Cecil B. DeMille,935
A Diary for Timothy,Humphrey Jennings,936
Outer Space,Peter Tscherkassky,937
Finding Nemo,Andrew Stanton,938
Bob le flambeur,Jean-Pierre Melville,939
The Man Who Fell to Earth,Nicolas Roeg,940
India: Matri Bhumi,Roberto Rossellini,941
The Tarnished Angels,Douglas Sirk,942
Mamma Roma,Pier Paolo Pasolini,943
Floating Weeds,Yasujiro Ozu,944
Une Femme est une femme,Jean-Luc Godard,945
Chikamatsu monogatari,Kenji Mizoguchi,946
Subarnarekha,Ritwik Ghatak,947
A Man for All Seasons,Fred Zinnemann,948
H_¤xan,Benjamin Christensen,949
Ten,Abbas Kiarostami,950
Ceddo,Ousmane Sembene,951
Twin Peaks: Fire Walk with Me,David Lynch,952
La Collectionneuse,Eric Rohmer,953
The Loneliness of the Long Distance Runner,Tony Richardson,954
Shanghai Express,Josef von Sternberg,955
L'Arriv_©e d'un train __ la Ciotat,August Lumière & Louis Lumière,956
Beyond the Valley of the Dolls,Russ Meyer,957
Cairo Station,Youssef Chahine,958
Kwaidan,Masaki Kobayashi,959
Phantom of the Paradise,Brian De Palma,960
Princess Yang Kwei Fei,Kenji Mizoguchi,961
Sawdust and Tinsel,Ingmar Bergman,962
True Heart Susie,D.W. Griffith,963
The Saragossa Manuscript,Wojciech Has,964
Pickpocket,Jia Zhangke,965
Witness,Peter Weir,966
War and Peace,Sergei Bondarchuk,967
Being John Malkovich,Spike Jonze,968
__ nous la libert_©,René Clair,969
The Story of Qiu Ju,Zhang Yimou,970
From the Clouds to the Resistance,Jean-Marie Straub & Danièle Huillet,971
Kill Bill Vol. 1,Quentin Tarantino,972
Lone Star,John Sayles,973
Outskirts,Boris Barnet,974
Touchez pas au Grisbi,Jacques Becker,975
The Rocky Horror Picture Show,Jim Sharman,976
Design for Living,Ernst Lubitsch,977
The Sting,George Roy Hill,978
O Bandido da Luz Vermelha,Rogério Sganzerla,979
Scarecrow,Jerry Schatzberg,980
Ruggles of Red Gap,Leo McCarey,981
Hellzapoppin',H.C. Potter,982
Mothlight,Stan Brakhage,983
The Indian Tomb,Fritz Lang,984
Red Beard,Akira Kurosawa,985
The Fountainhead,King Vidor,986
Bad Timing,Nicolas Roeg,987
The Big Red One,"Fuller, Samuel",988
Johnny Got His Gun,Dalton Trumbo,989
L'Amour fou,Jacques Rivette,990
Unsere Afrikareise,Peter Kubelka,991
The Nightmare Before Christmas,Henry Selick,992
They Live,John Carpenter,993
Heimat,Edgar Reitz,994
In Praise of Love,Jean-Luc Godard,995
Dead Poets Society,Peter Weir,996
Husbands and Wives,Woody Allen,997
L'Humanit_©,Bruno Dumont,998
Oasis,Lee Chang-dong,999
Sorcerer,William Friedkin,1000