Movie,Directors,Ranking,year,region,length,genre
Citizen Kane,Orson Welles,1,1941, USA ,119m, Drama
Vertigo,Alfred Hitchcock,2,1958, USA ,128m, Romantic Mystery
2001: A Space Odyssey,Stanley Kubrick,3,1968, UK-USA ,139m, Psychological Sci-Fi
The Rules of the Game,Jean Renoir,4,1939, France ,113m, Comedy Drama
Tokyo Story,Yasujiro Ozu,5,1953, Japan ,134m, Drama
The Godfather,Francis Ford Coppola,6,1972, USA ,175m, Gangster Film
8Â½,Federico Fellini,7,1963, Italy ,135m, Satire
Sunrise,F.W. Murnau,8,1927, USA ,110m, Melodrama
The Searchers,John Ford,9,1956, USA ,119m, Western
Seven Samurai,Akira Kurosawa,10,1954, Japan ,200m, Drama
Apocalypse Now,Francis Ford Coppola,11,1979, USA ,150m, Anti-War Film
Singin' in the Rain,Stanley Donen & Gene Kelly,12,1952, USA ,102m, Musical
Bicycle Thieves,Vittorio De Sica,13,1948, Italy ,90m, Family Drama
Battleship Potemkin,Sergei Eisenstein,14,1925, USSR ,71m, Political Drama
Taxi Driver,Martin Scorsese,15,1976, USA ,113m, Psychological Drama
The Passion of Joan of Arc,Carl Theodor Dreyer,16,1928, France ,110m, Historical Film
Breathless,Jean-Luc Godard,17,1960, France ,89m, Crime Drama
L'Atalante,Jean Vigo,18,1934, France ,89m, Romantic Drama
Persona,Ingmar Bergman,19,1966, Sweden ,81m, Drama
Rashomon,Akira Kurosawa,20,1950, Japan ,88m, Period Film
The Godfather Part II,Francis Ford Coppola,21,1974, USA ,200m, Gangster Film
Man with a Movie Camera,Dziga Vertov,22,1929, USSR ,80m, Avant-garde-Experimental
Raging Bull,Martin Scorsese,23,1980, USA ,128m, Biography
City Lights,Charles Chaplin,24,1931, USA ,86m, Comedy Drama
The 400 Blows,François Truffaut,25,1959, France ,99m, Childhood Drama
Psycho,Alfred Hitchcock,26,1960, USA ,109m, Thriller
Andrei Rublev,Andrei Tarkovsky,27,1966, USSR ,185m, Historical Film
Some Like it Hot,Billy Wilder,28,1959, USA ,119m, Comedy
The Mirror,Andrei Tarkovsky,29,1975, USSR ,108m, Avant-garde-Experimental
Touch of Evil,Orson Welles,30,1958, USA ,108m, Crime
La Dolce vita,Federico Fellini,31,1960, Italy ,175m, Comedy Drama
Casablanca,Michael Curtiz,32,1942, USA ,102m, Drama
Lawrence of Arabia,David Lean,33,1962, UK ,216m, Epic
Ordet,Carl Theodor Dreyer,34,1955, Denmark ,125m, Drama
Au hasard Balthazar,Robert Bresson,35,1966, France ,95m, Rural Drama
Sunset Blvd.,Billy Wilder,36,1950, USA ,110m, Showbiz Drama
L'Avventura,Michelangelo Antonioni,37,1960, Italy-France ,145m, Drama
The General,Buster Keaton & Clyde Bruckman,38,1926, USA ,74m, Adventure Comedy
Blade Runner,Ridley Scott,39,1982, USA ,118m, Science Fiction
Contempt,Jean-Luc Godard,40,1963, France-Italy ,103m, Showbiz Drama
Rear Window,Alfred Hitchcock,41,1954, USA ,112m, Thriller
La Grande illusion,Jean Renoir,42,1937, France ,117m, Anti-War Film
The Night of the Hunter,Charles Laughton,43,1955, USA ,93m, Crime Thriller
Modern Times,Charles Chaplin,44,1936, USA ,89m, Comedy
In the Mood for Love,Wong Kar-wai,45,2000, Hong Kong-France ,97m, Melodrama
The Third Man,Carol Reed,46,1949, UK ,104m, Mystery
Playtime,Jacques Tati,47,1967, France ,108m, Satire
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,48,1964, UK-USA ,93m, Black Comedy
Chinatown,Roman Polanski,49,1974, USA ,131m, Mystery
Ugetsu monogatari,Kenji Mizoguchi,50,1953, Japan ,96m, Romantic Fantasy
Barry Lyndon,Stanley Kubrick,51,1975, UK ,183m, Drama
The Apartment,Billy Wilder,52,1960, USA ,125m, Comedy Drama
M,Fritz Lang,53,1931, Germany ,99m, Psychological Thriller
Rio Bravo,Howard Hawks,54,1959, USA ,141m, Western
Fanny and Alexander,Ingmar Bergman,55,1982, Sweden ,189m, Family Drama
Wild Strawberries,Ingmar Bergman,56,1957, Sweden ,90m, Drama
Metropolis,Fritz Lang,57,1927, Germany ,153m, Science Fiction
Stalker,Andrei Tarkovsky,58,1979, USSR ,160m, Science Fiction
Pather Panchali,Satyajit Ray,59,1955, India ,112m, Rural Drama
North by Northwest,Alfred Hitchcock,60,1959, USA ,136m, Thriller
Mulholland Dr.,David Lynch,61,2001, France-US ,147m, Mystery
The Wild Bunch,Sam Peckinpah,62,1969, USA ,144m, Revisionist Western
Les Enfants du paradis,Marcel Carné,63,1945, France ,195m, Period Film
Once Upon a Time in the West,Sergio Leone,64,1968, Italy-USA ,165m, Epic Western
Pierrot le fou,Jean-Luc Godard,65,1965, France-Italy ,110m, Road Movie
The Battle of Algiers,Gillo Pontecorvo,66,1966, Italy-Algeria ,123m, Docudrama
The Gold Rush,Charles Chaplin,67,1925, USA ,82m, Slapstick
Shoah,Claude Lanzmann,68,1985, France ,566m, Military & War
La Strada,Federico Fellini,69,1954, Italy ,115m, Melodrama
The Magnificent Ambersons,Orson Welles,70,1942, USA ,88m, Family Drama
The Seventh Seal,Ingmar Bergman,71,1957, Sweden ,96m, Fantasy
Amarcord,Federico Fellini,72,1973, Italy ,127m, Comedy Drama
Late Spring,Yasujiro Ozu,73,1949, Japan ,108m, Drama
Voyage in Italy,Roberto Rossellini,74,1953, Italy ,97m, Marriage Drama
Pulp Fiction,Quentin Tarantino,75,1994, USA ,154m, Crime Comedy
Viridiana,Luis Buñuel,76,1961, Spain ,90m, Comedy Drama
GoodFellas,Martin Scorsese,77,1990, USA ,146m, Gangster Film
The Leopard,Luchino Visconti,78,1963, Italy ,205m, Epic
It's a Wonderful Life,Frank Capra,79,1946, USA ,129m, Comedy Drama
Blue Velvet,David Lynch,80,1986, USA ,120m, Mystery
Pickpocket,Robert Bresson,81,1959, France ,75m, Crime Drama
A Clockwork Orange,Stanley Kubrick,82,1971, UK ,137m, Satire
Gertrud,Carl Theodor Dreyer,83,1964, Denmark ,116m, Psychological Drama
The Conformist,Bernardo Bertolucci,84,1970, Italy-France-West Germany ,107m, Psychological Drama
Jules et Jim,François Truffaut,85,1962, France ,104m, Drama
Annie Hall,Woody Allen,86,1977, USA ,94m, Romantic Comedy
Nashville,Robert Altman,87,1975, USA,159m, Ensemble Film
Close-Up,Abbas Kiarostami,88,1990, Iran ,98m, Docudrama
A Man Escaped,Robert Bresson,89,1956, France ,102m, Drama
The Man Who Shot Liberty Valance,John Ford,90,1962, USA ,119m, Western
Last Year at Marienbad,Alain Resnais,91,1961, France-Italy ,94m, Avant-garde-Experimental
Greed,Erich von Stroheim,92,1924, USA ,140m, Melodrama
Sansho the Bailiff,Kenji Mizoguchi,93,1954, Japan ,125m, Drama
The Shining,Stanley Kubrick,94,1980, USA ,142m, Horror
Jaws,Steven Spielberg,95,1975, USA ,124m, Thriller
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",Chantal Akerman,96,1975, Belgium-France ,201m, Avant-garde-Experimental
Aguirre: The Wrath of God,Werner Herzog,97,1972, West Germany ,94m, Adventure Drama
Blowup,Michelangelo Antonioni,98,1966, Italy-UK ,111m, Mystery
Sans soleil,Chris Marker,99,1983, France ,100m, Avant-garde-Experimental
SÃ¡tÃ¡ntangÃ³,Béla Tarr,100,1994, Hungary-Germany-Switzerland ,450m, Drama
To Be or Not to Be,Ernst Lubitsch,101,1942, USA ,99m, Comedy
Once Upon a Time in America,Sergio Leone,102,1984, Italy-USA ,229m, Crime
The Wizard of Oz,Victor Fleming,103,1939, USA ,101m, Children's
A Woman Under the Influence,John Cassavetes,104,1974, USA ,155m, Marriage Drama
Intolerance,D.W. Griffith,105,1916, USA ,178m, Historical Epic
Manhattan,Woody Allen,106,1979, USA ,96m, Urban Comedy
The Mother and the Whore,Jean Eustache,107,1973, France ,210m, Psychological Drama
L'Eclisse,Michelangelo Antonioni,108,1962, Italy-France ,126m, Psychological Drama
La JetÃ©e,Chris Marker,109,1962, France ,27m, Science Fiction
Gone with the Wind,Victor Fleming,110,1939, USA ,222m, Romantic Epic
The Spirit of the Beehive,Victor Erice,111,1973, Spain ,95m, Drama
Hiroshima mon amour,Alain Resnais,112,1959, France-Japan ,91m, Psychological Drama
Ikiru,Akira Kurosawa,113,1952, Japan ,143m, Drama
Bringing Up Baby,Howard Hawks,114,1938, USA ,102m, Screwball Comedy
Sherlock Jr.,Buster Keaton,115,1924, USA ,44m, Comedy
Star Wars,George Lucas,116,1977, USA ,121m, Science Fiction
All About Eve,Joseph L. Mankiewicz,117,1950, USA ,138m, Satire
E.T. The Extra-Terrestrial,Steven Spielberg,118,1982, USA ,115m, Science Fiction
One Flew Over the Cuckoo's Nest,Milos Forman,119,1975, USA ,133m, Comedy Drama
Madame de...,Max Ophüls,120,1953, France-Italy ,105m, Period Film
My Darling Clementine,John Ford,121,1946, USA ,97m, Western
Letter from an Unknown Woman,Max Ophüls,122,1948, USA ,90m, Melodrama
L'Ãge d'or,Luis Buñuel,123,1930, France ,63m, Avant-garde
Don't Look Now,Nicolas Roeg,124,1973, UK ,110m, Psychological Thriller
Badlands,Terrence Malick,125,1973, USA ,95m, Crime Drama
Vivre sa vie,Jean-Luc Godard,126,1962, France ,85m, Psychological Drama
A Brighter Summer Day,Edward Yang,127,1991, Taiwan ,237m, Drama
Alien,Ridley Scott,128,1979, USA ,117m, Horror
Notorious,Alfred Hitchcock,129,1946, USA ,101m, Thriller
Partie de campagne,Jean Renoir,130,1936, France ,40m, Comedy Drama
Yi yi,Edward Yang,131,2000, Taiwan-Japan ,173m, Ensemble Film
Los Olvidados,Luis Buñuel,132,1950, Mexico ,88m, Juvenile Delinquency Film
"Rome, Open City",Roberto Rossellini,133,1945, Italy ,105m, War Drama
Nosferatu,F.W. Murnau,134,1922, Germany ,84m, Horror
The Lady Eve,Preston Sturges,135,1941, USA ,94m, Romantic Comedy
Un Chien andalou,Luis Buñuel,136,1928, France ,16m, Avant-garde-Experimental
Double Indemnity,Billy Wilder,137,1944, USA ,106m, Film Noir
Ali: Fear Eats the Soul,Rainer Werner Fassbinder,138,1974, West Germany ,94m, Melodrama
The Exterminating Angel,Luis Buñuel,139,1962, Mexico ,95m, Comedy Drama
Days of Heaven,Terrence Malick,140,1978, USA ,95m, Rural Drama
His Girl Friday,Howard Hawks,141,1940, USA ,92m, Screwball Comedy
The Conversation,Francis Ford Coppola,142,1974, USA ,113m, Thriller
Stagecoach,John Ford,143,1939, USA ,96m, Western
A Matter of Life and Death,Michael Powell & Emeric Pressburger,144,1946, UK ,104m, Romantic Fantasy
Do the Right Thing,Spike Lee,145,1989, USA ,120m, Urban Drama
Trouble in Paradise,Ernst Lubitsch,146,1932, USA ,83m, Sophisticated Comedy
Rosemary's Baby,Roman Polanski,147,1968, USA ,136m, Occult Horror
Brief Encounter,David Lean,148,1945, UK ,85m, Drama
Histoire(s) du  cinÃ©ma,Jean-Luc Godard,149,1998, France ,265m, Essay Film
On the Waterfront,Elia Kazan,150,1954, USA ,108m, Message Movie
The Gospel According to St. Matthew,Pier Paolo Pasolini,151,1964, Italy-France ,135m, Hagiography
Beau travail,Claire Denis,152,1999, France ,92m, Drama
"The Good, the Bad and the Ugly",Sergio Leone,153,1966, Italy-Spain ,161m, Spaghetti Western
Duck Soup,Leo McCarey,154,1933, USA ,70m, Anarchic Comedy
Cries and Whispers,Ingmar Bergman,155,1972, Sweden ,106m, Drama
Come and See,Elem Klimov,156,1985, USSR ,136m, War Drama
Chimes at Midnight,Orson Welles,157,1965, France-Spain-Switzerland ,115m, Drama
The Discreet Charm of the Bourgeoisie,Luis Buñuel,158,1972, France ,100m, Satire
L'Argent,Robert Bresson,159,1983, France-Switzerland ,90m, Drama
The Deer Hunter,Michael Cimino,160,1978, USA ,183m, Ensemble Film
The Passenger,Michelangelo Antonioni,161,1975, Italy ,119m, Road Movie
King Kong,Merian C. Cooper & Ernest B. Schoedsack,162,1933, USA ,103m, Adventure
The River,Jean Renoir,163,1951, France-India-USA ,99m, Drama
The Red Shoes,Michael Powell & Emeric Pressburger,164,1948, UK ,133m, Romantic Drama
Black Narcissus,Michael Powell & Emeric Pressburger,165,1947, UK ,99m, Melodrama
The Grapes of Wrath,John Ford,166,1940, USA ,129m, Rural Drama
NapolÃ©on,Abel Gance,167,1927, France ,235m, Historical Epic
Mouchette,Robert Bresson,168,1967, France ,80m, Drama
Dekalog,Krzysztof Kieslowski,169,1988, Poland ,550m, Drama
Imitation of Life,Douglas Sirk,170,1959, USA ,124m, Melodrama
Earth,Alexander Dovzhenko,171,1930, USSR ,75m, Drama
The Umbrellas of Cherbourg,Jacques Demy,172,1964, France-Germany ,91m, Musical
The Life and Death of Colonel Blimp,Michael Powell & Emeric Pressburger,173,1943, UK ,163m, Drama
There Will Be Blood,Paul Thomas Anderson,174,2007, USA ,158m, Family Drama
The Great Dictator,Charles Chaplin,175,1940, USA ,128m, Comedy
Rocco and His Brothers,Luchino Visconti,176,1960, Italy-France ,180m, Family Drama
Brazil,Terry Gilliam,177,1985, UK ,131m, Science Fiction
Celine and Julie Go Boating,Jacques Rivette,178,1974, France ,192m, Avant-garde-Experimental
The Travelling Players,Theo Angelopoulos,179,1975, Greece ,230m, Drama
Out of the Past,Jacques Tourneur,180,1947, USA ,97m, Crime
The Last Laugh,F.W. Murnau,181,1924, Germany ,77m, Drama
Spring in a Small Town,Fei Mu,182,1948, China ,85m, Drama
Sweet Smell of Success,Alexander Mackendrick,183,1957, USA ,96m, Drama
Belle de jour,Luis Buñuel,184,1967, France-Italy ,100m, Satire
The Birds,Alfred Hitchcock,185,1963, USA ,120m, Horror
Performance,Nicolas Roeg & Donald Cammell,186,1970, UK ,105m, Psychological Drama
The Best Years of Our Lives,William Wyler,187,1946, US ,172m, Family Drama
Kes,Ken Loach,188,1969, UK ,113m, Coming-of-Age
Umberto D.,Vittorio De Sica,189,1952, Italy ,89m, Urban Drama
Ran,Akira Kurosawa,190,1985, France-Japan ,161m, Historical Epic
Night and Fog,Alain Resnais,191,1955, France ,32m, Military & War
The Texas Chainsaw Massacre,Tobe Hooper,192,1974, USA ,83m, Horror
Red River,Howard Hawks,193,1948, USA ,133m, Western
Fargo,Joel Coen & Ethan Coen,194,1996, USA ,98m, Crime
Close Encounters of the Third Kind,Steven Spielberg,195,1977, USA ,135m, Science Fiction
The Thin Red Line,Terrence Malick,196,1998, USA ,170m, War Drama
The Quiet Man,John Ford,197,1952, USA ,129m, Comedy Drama
Death in Venice,Luchino Visconti,198,1971, Italy ,130m, Drama
The Piano,Jane Campion,199,1993, New Zealand-Australia-France ,121m, Romantic Drama
Nights of Cabiria,Federico Fellini,200,1957, Italy-France ,110m, Melodrama
CachÃ©,Michael Haneke,201,2005, France-Austria-Germany-Italy ,117m, Drama
"SalÃ², or the 120 Days of Sodom",Pier Paolo Pasolini,202,1975, Italy ,117m, Drama
Spirited Away,Hayao Miyazaki,203,2001, Japan ,124m, Fantasy Adventure
Le SamouraÃ¯,Jean-Pierre Melville,204,1967, France ,95m, Crime Thriller
Nanook of the North,Robert Flaherty,205,1922, USA ,79m, Anthropology
Chungking Express,Wong Kar-wai,206,1994, Hong Kong ,104m, Urban Drama
McCabe & Mrs. Miller,Robert Altman,207,1971, USA ,121m, Drama
A City of Sadness,Hou Hsiao-hsien,208,1989, Taiwan-Hong Kong ,157m, Family Drama
Schindler's List,Steven Spielberg,209,1993, USA ,195m, War Drama
"Ivan the Terrible, Part 2",Sergei Eisenstein,210,1946, USSR ,88m, Historical Film
Breaking the Waves,Lars von Trier,211,1996, Denmark-Sweden-France-Netherlands-Norway-Iceland-Spain ,156m, Psychological Drama
Paisan,Roberto Rossellini,212,1946, Italy ,120m, Drama
Wings of Desire,Wim Wenders,213,1987, West Germany-France ,130m, Fantasy
The Exorcist ,William Friedkin,214,1973, USA ,122m, Horror
The Graduate,Mike Nichols,215,1967, USA ,105m, Comedy
Sullivan's Travels,Preston Sturges,216,1941, USA ,91m, Comedy
Raiders of the Lost Ark,Steven Spielberg,217,1981, USA ,115m, Adventure
Two or Three Things I Know About Her,Jean-Luc Godard,218,1966, France ,87m, Essay Film
The Cabinet of Dr. Caligari,Robert Wiene,219,1920, Germany ,69m, Horror
Wavelength,Michael Snow,220,1967, Canada-USA ,45m, Abstract FilmHollis Frampton
Ashes and Diamonds,Andrzej Wajda,221,1958, Poland ,96m, Political Drama
Vampyr,Carl Theodor Dreyer,222,1932, Germany-France ,73m, Horror
The Big Lebowski,Joel Coen & Ethan Coen,223,1998, USA-UK ,113m, Crime Comedy
Kind Hearts and Coronets,Robert Hamer,224,1949, UK ,104m, Black Comedy
Meet Me in St. Louis,Vincente Minnelli,225,1944, USA ,113m, Musical
The Treasure of the Sierra Madre,John Huston,226,1948, USA ,124m, Adventure
The Crowd,King Vidor,227,1928, USA ,104m, Drama
Solaris,Andrei Tarkovsky,228,1972, USSR ,165m, Science Fiction
Diary of a Country Priest,Robert Bresson,229,1951, France ,120m, Psychological Drama
Groundhog Day,Harold Ramis,230,1993, USA ,103m, Fantasy Comedy
The Colour of Pomegranate,Sergei Parajanov,231,1969, USSR ,73m, Avant-garde-Experimental
"Black God, White Devil",Glauber Rocha,232,1964, Brazil ,110m, Road Movie
Unforgiven,Clint Eastwood,233,1992, USA ,127m, Western
Only Angels Have Wings,Howard Hawks,234,1939, USA ,121m, Adventure
Bonnie and Clyde,Arthur Penn,235,1967, USA ,111m, Gangster Film
El Verdugo,Luis García Berlanga,236,1963, Spain-Italy ,90m, Comedy Drama
"Germany, Year Zero",Roberto Rossellini,237,1947, Italy-West Germany ,74m, War Drama
Eternal Sunshine of the Spotless Mind,Michel Gondry,238,2004, USA ,108m, Comedy Drama
Mean Streets,Martin Scorsese,239,1973, USA ,110m, Crime
The Tree of Life,Terrence Malick,240,2011, USA ,139m, Drama
The Life of Oharu,Kenji Mizoguchi,241,1952, Japan ,146m, Drama
Johnny Guitar,Nicholas Ray,242,1954, USA ,110m, Western
Tabu,F.W. Murnau,243,1931, USA ,82m, Romance
Meshes of the Afternoon,Maya Deren & Alexander Hammid,244,1943, USA ,15m, Avant-garde-Experimental
The Band Wagon,Vincente Minnelli,245,1953, USA ,112m, Musical
Magnolia,Paul Thomas Anderson,246,1999, USA ,188m, Drama
The Thin Blue Line,Errol Morris,247,1988, USA ,96m, Law & Crime
Zero for Conduct,Jean Vigo,248,1933, France ,41m, Coming-of-Age
"Paris, Texas",Wim Wenders,249,1984, USA ,150m, Drama
The Shop Around the Corner,Ernst Lubitsch,250,1940, USA ,97m, Comedy
Tropical Malady,Apichatpong Weerasethakul,251,2004, France-Thailand-Germany-Italy-Switzerland ,118m, Avant-garde-Experimental
Three Colours: Red,Krzysztof Kieslowski,252,1994, France-Switzerland-Poland ,99m, Psychological Drama
Floating Clouds,Mikio Naruse,253,1955, Japan ,123m, Drama
"Ivan the Terrible, Part 1",Sergei Eisenstein,254,1944, USSR ,96m, Historical Film
La Notte,Michelangelo Antonioni,255,1961, Italy-France ,120m, Psychological Drama
Night of the Living Dead,George A. Romero,256,1968, USA ,96m, Horror
Crimes and Misdemeanors,Woody Allen,257,1989, USA ,104m, Comedy Drama
Three Colours: Blue,Krzysztof Kieslowski,258,1993, France-Poland-Switzerland ,100m, Psychological Drama
"Distant Voices, Still Lives",Terence Davies,259,1988, UK ,85m, Family Drama
Faces,John Cassavetes,260,1968, USA ,130m, Marriage Drama
The Story of the Last Chrysanthemums,Kenji Mizoguchi,261,1939, Japan ,143m, Period Film
My Neighbour Totoro,Hayao Miyazaki,262,1988, Japan ,86m, Children's Fantasy
Broken Blossoms,D.W. Griffith,263,1919, USA ,90m, Melodrama
My Night at Maud's,Eric Rohmer,264,1969, France ,105m, Comedy of Manners
Paths of Glory,Stanley Kubrick,265,1957, USA ,86m, Anti-War Film
The Wages of Fear,Henri-Georges Clouzot,266,1953, France-Italy ,105m, Thriller
F for Fake,Orson Welles,267,1973, France-Iran-West Germany ,85m, Avant-garde-Experimental
Throne of Blood,Akira Kurosawa,268,1957, Japan ,108m, Drama
In a Lonely Place,Nicholas Ray,269,1950, USA ,91m, Psychological Drama
Freaks,Tod Browning,270,1932, USA ,64m, Melodrama
Week-End,Jean-Luc Godard,271,1967, France-Italy ,103m, Avant-garde-Experimental
Pandora's Box,G.W. Pabst,272,1929, Germany ,133m, Drama
Love Streams,John Cassavetes,273,1984, USA ,141m, Drama
Memories of Underdevelopment,Tomás Gutiérrez Alea,274,1968, Cuba ,97m, Psychological Drama
Cinema Paradiso,Giuseppe Tornatore,275,1988, Italy-France ,123m, Drama
Monsieur Verdoux,Charles Chaplin,276,1947, USA ,123m, Black Comedy
La Belle et la bÃªte,Jean Cocteau,277,1946, France ,95m, Fairy Tale
Eraserhead,David Lynch,278,1977, USA ,85m, Avant-garde-Experimental
The Maltese Falcon,John Huston,279,1941, USA ,100m, Mystery
The Birth of a Nation,D.W. Griffith,280,1915, USA ,187m, Epic
The Big Sleep,Howard Hawks,281,1946, USA ,114m, Mystery
The Empire Strikes Back,Irvin Kershner,282,1980, USA ,124m, Science Fiction
An Autumn Afternoon,Yasujiro Ozu,283,1962, Japan ,115m, Family Drama
Kings of the Road,Wim Wenders,284,1976, West Germany ,175m, Drama
The Music Room,Satyajit Ray,285,1958, India ,95m, Drama
The Matrix,Lana Wachowski & Lilly Wachowski,286,1999, USA-Australia ,136m, Science Fiction
Underground,Emir Kusturica,287,1995, France-Germany-Hungary ,192m, Comedy Drama
The World of Apu,Satyajit Ray,288,1959, India ,103m, Drama
Husbands,John Cassavetes,289,1970, USA ,138m, Drama
The Sacrifice,Andrei Tarkovsky,290,1986, France-Sweden ,145m, Psychological Drama
Touki Bouki,Djibril Diop Mambéty,291,1973, Senegal ,85m, Drama
All About My Mother,Pedro Almodóvar,292,1999, Spain-France ,101m, Comedy Drama
The Philadelphia Story,George Cukor,293,1940, USA ,112m, Screwball Comedy
Day of Wrath,Carl Theodor Dreyer,294,1943, Denmark ,110m, Period Film
Berlin Alexanderplatz,Rainer Werner Fassbinder,295,1980, West Germany-Italy ,894m, Epic
The Thing,John Carpenter,296,1982, USA ,108m, Science Fiction
Peeping Tom,Michael Powell,297,1960, UK ,109m, Thriller
Mr. Hulot's Holiday,Jacques Tati,298,1953, France ,86m, Comedy
Harold and Maude,Hal Ashby,299,1971, USA ,90m, Black Comedy
The Kid,Charles Chaplin,300,1921, USA ,60m, Comedy Drama
A Canterbury Tale,Michael Powell & Emeric Pressburger,301,1944, UK ,124m, Comedy Drama
Videodrome,David Cronenberg,302,1983, Canada ,90m, Media Satire
Red Desert,Michelangelo Antonioni,303,1964, Italy-France ,118m, Drama
Cabaret,Bob Fosse,304,1972, USA ,128m, Musical
This is Spinal Tap,Rob Reiner,305,1984, USA ,82m, Mockumentary
The Last Picture Show,Peter Bogdanovich,306,1971, USA ,118m, Drama
Killer of Sheep,Charles Burnett,307,1977, USA ,83m, Drama
Orpheus,Jean Cocteau,308,1950, France ,95m, Fantasy
Snow White and the Seven Dwarfs,David Hand,309,1937, USA ,83m, Children's Fantasy
Terra em Transe,Glauber Rocha,310,1967, Brazil ,106m, Drama
Back to the Future,Robert Zemeckis,311,1985, USA ,116m, Teen Movie
Reservoir Dogs,Quentin Tarantino,312,1992, USA ,99m, Crime Thriller
Dawn of the Dead,George A. Romero,313,1978, USA ,126m, Horror
To Kill a Mockingbird,Robert Mulligan,314,1962, USA ,129m, Courtroom Drama
The Time to Live and the Time to Die,Hou Hsiao-hsien,315,1985, Taiwan ,137m, Coming-of-Age
The Puppetmaster,Hou Hsiao-hsien,316,1993, Taiwan ,141m, Biography
Where is the Friend's Home?,Abbas Kiarostami,317,1987, Iran ,85m, Drama
West Side Story,Robert Wise & Jerome Robbins,318,1961, USA ,151m, Musical Romance
Amadeus,Milos Forman,319,1984, USA ,158m, Musical Drama
Bride of Frankenstein,James Whale,320,1935, USA ,75m, Monster Film
Listen to Britain,Humphrey Jennings,321,1942, UK ,20m, Culture & Society
Dog Day Afternoon,Sidney Lumet,322,1975, USA ,125m, Crime
Lola MontÃ¨s,Max Ophüls,323,1955, France-West Germany ,116m, Drama
How Green Was My Valley,John Ford,324,1941, USA ,118m, Family Drama
Eyes Wide Shut,Stanley Kubrick,325,1999, USA-UK ,159m, Marriage Drama
Midnight Cowboy,John Schlesinger,326,1969, USA ,113m, Urban Drama
Make Way for Tomorrow,Leo McCarey,327,1937, USA ,92m, Family Drama
The Killing of a Chinese Bookie,John Cassavetes,328,1976, USA ,109m, Crime
It Happened One Night,Frank Capra,329,1934, USA ,105m, Romantic Comedy
City of God,Fernando Meirelles & Kátia Lund,330,2002, Brazil-Germany-France ,129m, Crime Drama
Kiss Me Deadly,Robert Aldrich,331,1955, USA ,106m, Thriller
In the Realm of the Senses,Nagisa Oshima,332,1976, Japan-France ,109m, Erotic Drama
The Crime of Monsieur Lange,Jean Renoir,333,1936, France ,90m, Drama
Marnie,Alfred Hitchcock,334,1964, USA ,129m, Romantic Mystery
El,Luis Buñuel,335,1953, Mexico ,91m, Black Comedy
Written on the Wind,Douglas Sirk,336,1956, USA ,99m, Melodrama
